ID,Reached.on.Time_Y.N
9793,0
9794,0
9795,1
9796,0
9797,1
9798,1
9799,1
9800,1
9801,1
9802,0
9803,0
9804,1
9805,1
9806,0
9807,0
9808,1
9809,0
9810,1
9811,1
9812,0
9813,1
9814,1
9815,1
9816,0
9817,1
9818,0
9819,0
9820,1
9821,1
9822,0
9823,1
9824,0
9825,0
9826,0
9827,0
9828,1
9829,1
9830,1
9831,1
9832,0
9833,0
9834,1
9835,1
9836,1
9837,0
9838,0
9839,0
9840,0
9841,1
9842,1
9843,0
9844,1
9845,0
9846,0
9847,1
9848,1
9849,1
9850,1
9851,1
9852,1
9853,0
9854,1
9855,1
9856,1
9857,1
9858,1
9859,0
9860,0
9861,0
9862,0
9863,0
9864,1
9865,0
9866,0
9867,1
9868,1
9869,1
9870,1
9871,1
9872,1
9873,0
9874,1
9875,0
9876,1
9877,1
9878,0
9879,1
9880,1
9881,1
9882,0
9883,1
9884,1
9885,1
9886,1
9887,0
9888,1
9889,1
9890,1
9891,0
9892,0
9893,0
9894,1
9895,0
9896,1
9897,0
9898,0
9899,1
9900,1
9901,0
9902,0
9903,0
9904,0
9905,1
9906,1
9907,1
9908,0
9909,0
9910,1
9911,1
9912,1
9913,0
9914,1
9915,0
9916,1
9917,1
9918,1
9919,1
9920,0
9921,0
9922,1
9923,0
9924,1
9925,1
9926,0
9927,1
9928,1
9929,0
9930,1
9931,1
9932,1
9933,0
9934,0
9935,1
9936,1
9937,1
9938,1
9939,0
9940,1
9941,0
9942,1
9943,1
9944,1
9945,0
9946,0
9947,1
9948,1
9949,1
9950,1
9951,0
9952,1
9953,1
9954,1
9955,1
9956,1
9957,0
9958,1
9959,1
9960,0
9961,1
9962,1
9963,1
9964,0
9965,1
9966,1
9967,1
9968,1
9969,1
9970,1
9971,0
9972,1
9973,0
9974,1
9975,0
9976,1
9977,0
9978,1
9979,0
9980,0
9981,0
9982,0
9983,1
9984,0
9985,0
9986,1
9987,1
9988,1
9989,0
9990,1
9991,1
9992,0
9993,1
9994,1
9995,1
9996,1
9997,1
9998,1
9999,0
10000,1
10001,0
10002,1
10003,1
10004,0
10005,0
10006,0
10007,1
10008,0
10009,1
10010,0
10011,0
10012,0
10013,1
10014,1
10015,0
10016,1
10017,0
10018,1
10019,0
10020,0
10021,1
10022,0
10023,1
10024,0
10025,1
10026,1
10027,1
10028,1
10029,1
10030,0
10031,0
10032,0
10033,1
10034,0
10035,0
10036,1
10037,0
10038,1
10039,1
10040,1
10041,0
10042,0
10043,0
10044,0
10045,1
10046,1
10047,0
10048,0
10049,0
10050,1
10051,1
10052,0
10053,0
10054,1
10055,0
10056,0
10057,0
10058,0
10059,1
10060,0
10061,1
10062,1
10063,0
10064,0
10065,1
10066,1
10067,1
10068,1
10069,0
10070,1
10071,0
10072,1
10073,1
10074,0
10075,1
10076,1
10077,0
10078,1
10079,0
10080,1
10081,1
10082,0
10083,1
10084,0
10085,0
10086,1
10087,1
10088,0
10089,1
10090,0
10091,1
10092,1
10093,1
10094,0
10095,0
10096,0
10097,0
10098,0
10099,1
10100,0
10101,1
10102,1
10103,1
10104,1
10105,0
10106,1
10107,0
10108,1
10109,0
10110,1
10111,1
10112,1
10113,1
10114,1
10115,1
10116,1
10117,1
10118,1
10119,1
10120,1
10121,1
10122,0
10123,1
10124,1
10125,1
10126,1
10127,0
10128,0
10129,1
10130,0
10131,1
10132,1
10133,0
10134,1
10135,1
10136,1
10137,0
10138,1
10139,0
10140,0
10141,1
10142,0
10143,1
10144,0
10145,1
10146,0
10147,0
10148,1
10149,0
10150,1
10151,1
10152,1
10153,1
10154,1
10155,1
10156,0
10157,0
10158,1
10159,0
10160,0
10161,0
10162,1
10163,1
10164,1
10165,1
10166,0
10167,1
10168,0
10169,1
10170,0
10171,1
10172,0
10173,1
10174,1
10175,0
10176,1
10177,1
10178,1
10179,1
10180,0
10181,1
10182,0
10183,0
10184,0
10185,0
10186,1
10187,1
10188,0
10189,1
10190,1
10191,0
10192,0
10193,0
10194,0
10195,0
10196,1
10197,1
10198,0
10199,1
10200,0
10201,0
10202,1
10203,0
10204,1
10205,1
10206,1
10207,1
10208,1
10209,1
10210,1
10211,1
10212,1
10213,1
10214,1
10215,1
10216,1
10217,1
10218,0
10219,1
10220,1
10221,0
10222,0
10223,1
10224,0
10225,1
10226,1
10227,1
10228,0
10229,0
10230,0
10231,1
10232,0
10233,1
10234,1
10235,1
10236,0
10237,0
10238,1
10239,0
10240,0
10241,1
10242,1
10243,1
10244,1
10245,1
10246,0
10247,1
10248,0
10249,0
10250,1
10251,0
10252,0
10253,1
10254,0
10255,1
10256,1
10257,0
10258,0
10259,1
10260,0
10261,0
10262,0
10263,1
10264,1
10265,0
10266,0
10267,1
10268,1
10269,1
10270,0
10271,0
10272,0
10273,1
10274,1
10275,0
10276,0
10277,1
10278,0
10279,1
10280,1
10281,0
10282,1
10283,0
10284,1
10285,0
10286,1
10287,1
10288,1
10289,1
10290,0
10291,1
10292,1
10293,1
10294,0
10295,1
10296,1
10297,0
10298,1
10299,0
10300,1
10301,0
10302,1
10303,1
10304,1
10305,1
10306,1
10307,0
10308,1
10309,1
10310,0
10311,1
10312,1
10313,0
10314,0
10315,1
10316,0
10317,1
10318,0
10319,0
10320,1
10321,1
10322,1
10323,0
10324,1
10325,1
10326,1
10327,0
10328,1
10329,0
10330,0
10331,0
10332,1
10333,0
10334,1
10335,1
10336,1
10337,0
10338,1
10339,1
10340,1
10341,1
10342,1
10343,1
10344,1
10345,1
10346,1
10347,0
10348,1
10349,0
10350,1
10351,1
10352,1
10353,1
10354,0
10355,1
10356,1
10357,1
10358,0
10359,1
10360,1
10361,1
10362,0
10363,1
10364,0
10365,0
10366,0
10367,1
10368,0
10369,0
10370,0
10371,0
10372,1
10373,1
10374,1
10375,0
10376,1
10377,1
10378,1
10379,0
10380,1
10381,1
10382,1
10383,1
10384,0
10385,0
10386,0
10387,0
10388,1
10389,1
10390,0
10391,0
10392,1
10393,1
10394,1
10395,1
10396,1
10397,0
10398,0
10399,1
10400,1
10401,0
10402,0
10403,0
10404,1
10405,0
10406,1
10407,0
10408,1
10409,0
10410,1
10411,1
10412,1
10413,1
10414,0
10415,1
10416,0
10417,0
10418,0
10419,1
10420,0
10421,0
10422,0
10423,0
10424,0
10425,1
10426,1
10427,1
10428,0
10429,1
10430,1
10431,1
10432,1
10433,1
10434,1
10435,1
10436,1
10437,0
10438,0
10439,1
10440,0
10441,1
10442,1
10443,1
10444,1
10445,1
10446,1
10447,0
10448,1
10449,1
10450,1
10451,1
10452,1
10453,0
10454,1
10455,1
10456,0
10457,1
10458,1
10459,1
10460,1
10461,1
10462,0
10463,1
10464,1
10465,1
10466,1
10467,0
10468,1
10469,0
10470,1
10471,0
10472,0
10473,1
10474,0
10475,0
10476,1
10477,0
10478,1
10479,1
10480,0
10481,1
10482,0
10483,1
10484,0
10485,1
10486,1
10487,0
10488,0
10489,1
10490,1
10491,1
10492,0
10493,0
10494,1
10495,1
10496,1
10497,1
10498,1
10499,0
10500,0
10501,1
10502,1
10503,0
10504,1
10505,1
10506,0
10507,1
10508,1
10509,0
10510,1
10511,1
10512,1
10513,1
10514,1
10515,0
10516,0
10517,0
10518,1
10519,1
10520,0
10521,1
10522,0
10523,1
10524,0
10525,1
10526,1
10527,0
10528,1
10529,1
10530,0
10531,1
10532,0
10533,0
10534,1
10535,1
10536,0
10537,0
10538,1
10539,1
10540,1
10541,0
10542,0
10543,1
10544,1
10545,1
10546,1
10547,0
10548,1
10549,0
10550,1
10551,1
10552,0
10553,0
10554,0
10555,0
10556,0
10557,0
10558,1
10559,1
10560,1
10561,1
10562,0
10563,1
10564,1
10565,0
10566,0
10567,0
10568,1
10569,0
10570,1
10571,1
10572,0
10573,0
10574,1
10575,0
10576,1
10577,1
10578,0
10579,0
10580,1
10581,1
10582,1
10583,1
10584,1
10585,0
10586,1
10587,1
10588,0
10589,1
10590,1
10591,1
10592,1
10593,0
10594,1
10595,0
10596,0
10597,0
10598,1
10599,0
10600,0
10601,1
10602,0
10603,0
10604,1
10605,1
10606,0
10607,1
10608,0
10609,1
10610,0
10611,0
10612,0
10613,1
10614,1
10615,0
10616,1
10617,0
10618,1
10619,0
10620,0
10621,1
10622,0
10623,1
10624,1
10625,0
10626,0
10627,0
10628,1
10629,0
10630,1
10631,0
10632,0
10633,0
10634,1
10635,0
10636,0
10637,1
10638,1
10639,0
10640,1
10641,0
10642,0
10643,0
10644,1
10645,0
10646,1
10647,1
10648,1
10649,0
10650,1
10651,1
10652,1
10653,1
10654,0
10655,1
10656,0
10657,0
10658,0
10659,0
10660,1
10661,1
10662,1
10663,1
10664,1
10665,1
10666,1
10667,0
10668,0
10669,0
10670,0
10671,1
10672,1
10673,1
10674,0
10675,1
10676,0
10677,1
10678,1
10679,0
10680,1
10681,1
10682,1
10683,0
10684,1
10685,1
10686,1
10687,1
10688,1
10689,1
10690,0
10691,1
10692,1
10693,1
10694,0
10695,1
10696,1
10697,1
10698,1
10699,1
10700,1
10701,1
10702,0
10703,0
10704,1
10705,1
10706,1
10707,1
10708,0
10709,0
10710,1
10711,1
10712,1
10713,1
10714,1
10715,0
10716,0
10717,1
10718,1
10719,1
10720,1
10721,1
10722,1
10723,1
10724,1
10725,1
10726,1
10727,1
10728,1
10729,1
10730,0
10731,1
10732,0
10733,0
10734,1
10735,1
10736,1
10737,1
10738,0
10739,1
10740,1
10741,1
10742,0
10743,1
10744,1
10745,0
10746,1
10747,1
10748,0
10749,1
10750,0
10751,0
10752,0
10753,1
10754,0
10755,1
10756,0
10757,0
10758,0
10759,0
10760,0
10761,1
10762,0
10763,1
10764,1
10765,0
10766,1
10767,1
10768,0
10769,1
10770,1
10771,0
10772,0
10773,0
10774,1
10775,1
10776,0
10777,1
10778,1
10779,0
10780,0
10781,0
10782,0
10783,1
10784,1
10785,1
10786,0
10787,0
10788,0
10789,1
10790,0
10791,1
10792,1
10793,0
10794,0
10795,1
10796,1
10797,1
10798,1
10799,1
10800,0
10801,0
10802,1
10803,0
10804,0
10805,1
10806,0
10807,1
10808,0
10809,1
10810,0
10811,1
10812,1
10813,0
10814,0
10815,0
10816,1
10817,1
10818,0
10819,1
10820,1
10821,1
10822,0
10823,0
10824,0
10825,1
10826,0
10827,1
10828,1
10829,1
10830,1
10831,0
10832,0
10833,1
10834,0
10835,1
10836,1
10837,1
10838,0
10839,1
10840,0
10841,1
10842,0
10843,1
10844,1
10845,1
10846,0
10847,1
10848,1
10849,1
10850,0
10851,1
10852,0
10853,1
10854,0
10855,1
10856,1
10857,0
10858,0
10859,0
10860,1
10861,1
10862,1
10863,0
10864,1
10865,0
10866,0
10867,1
10868,0
10869,1
10870,1
10871,1
10872,0
10873,0
10874,0
10875,0
10876,0
10877,1
10878,1
10879,0
10880,1
10881,1
10882,1
10883,1
10884,1
10885,0
10886,1
10887,1
10888,1
10889,0
10890,0
10891,0
10892,0
10893,1
10894,0
10895,0
10896,1
10897,0
10898,0
10899,1
10900,1
10901,1
10902,1
10903,1
10904,1
10905,1
10906,0
10907,1
10908,1
10909,1
10910,1
10911,1
10912,1
10913,1
10914,0
10915,1
10916,0
10917,0
10918,1
10919,1
10920,1
10921,0
10922,1
10923,0
10924,1
10925,1
10926,0
10927,1
10928,0
10929,1
10930,1
10931,0
10932,0
10933,1
10934,0
10935,1
10936,1
10937,1
10938,0
10939,0
10940,1
10941,1
10942,0
10943,0
10944,1
10945,0
10946,0
10947,1
10948,0
10949,1
10950,0
10951,1
10952,1
10953,1
10954,1
10955,0
10956,1
10957,1
10958,0
10959,0
10960,1
10961,0
10962,1
10963,1
10964,1
10965,1
10966,1
10967,0
10968,0
10969,0
10970,0
10971,1
10972,0
10973,1
10974,1
10975,0
10976,0
10977,0
10978,1
10979,0
10980,0
10981,1
10982,1
10983,0
10984,1
10985,1
10986,0
10987,1
10988,1
10989,1
10990,1
10991,1
10992,0
10993,0
10994,1
10995,1
10996,1
10997,1
10998,1
10999,1
